time,.Header.seq,.Header.stamp.secs,.Header.stamp.nsecs,.Header.frame_id,.Latitude,.Longitude,.Altitude,.UTM_easting,.UTM_northing,.Zone,.Fix,.Letter
2022/10/14/22:34:30.683143,0,9272,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
2022/10/14/22:34:31.679943,0,9273,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
2022/10/14/22:34:32.677310,0,9274,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:34:33.669120,0,9275,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:34:34.677089,0,9276,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:34:35.658651,0,9277,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:34:36.677012,0,9278,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:34:37.666493,0,9278,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
2022/10/14/22:34:38.681453,0,9280,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
2022/10/14/22:34:39.685681,0,9281,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
2022/10/14/22:34:40.671695,0,9281,0,GPS1_Frame,42.36474,-71.06514233333334,12.199999809265137,329946.5439460748,4692339.768885601,19,4,T
2022/10/14/22:34:41.681397,0,9283,0,GPS1_Frame,42.36474,-71.06514233333334,12.199999809265137,329946.5439460748,4692339.768885601,19,4,T
2022/10/14/22:34:42.691461,0,9284,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:34:43.688646,0,9284,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:34:44.677893,0,9286,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:34:45.671780,0,9287,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:34:46.688642,0,9287,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
2022/10/14/22:34:47.677679,0,9289,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
2022/10/14/22:34:48.690412,0,9290,0,GPS1_Frame,42.36474,-71.06514233333334,12.199999809265137,329946.5439460748,4692339.768885601,19,4,T
2022/10/14/22:34:49.681413,0,9291,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
2022/10/14/22:34:50.682599,0,9292,0,GPS1_Frame,42.36474,-71.06514233333334,12.199999809265137,329946.5439460748,4692339.768885601,19,4,T
2022/10/14/22:34:51.695507,0,9293,0,GPS1_Frame,42.36474,-71.06514233333334,12.199999809265137,329946.5439460748,4692339.768885601,19,4,T
2022/10/14/22:34:52.687588,0,9294,0,GPS1_Frame,42.36474,-71.06514233333334,12.199999809265137,329946.5439460748,4692339.768885601,19,4,T
2022/10/14/22:34:53.669074,0,9295,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:34:54.683391,0,9296,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
2022/10/14/22:34:55.673770,0,9297,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
2022/10/14/22:34:56.682893,0,9298,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
